date,year,month,day,doy,alb,alb_rejected
2008-02-20,2008,2,20,51,0.894,nan
2008-02-21,2008,2,21,52,0.934,nan
2008-02-22,2008,2,22,53,0.916,nan
2008-02-23,2008,2,23,54,0.896,nan
2008-02-24,2008,2,24,55,0.904,nan
2008-02-25,2008,2,25,56,0.930,nan
2008-02-26,2008,2,26,57,0.878,nan
2008-02-27,2008,2,27,58,0.899,nan
2008-02-28,2008,2,28,59,0.936,nan
2008-02-29,2008,2,29,60,0.949,nan
2008-03-01,2008,3,1,61,0.834,nan
2008-03-02,2008,3,2,62,0.919,nan
2008-03-03,2008,3,3,63,0.951,nan
2008-03-04,2008,3,4,64,0.862,nan
2008-03-05,2008,3,5,65,0.902,nan
2008-03-06,2008,3,6,66,0.908,nan
2008-03-07,2008,3,7,67,0.963,nan
2008-03-08,2008,3,8,68,0.979,nan
2008-03-09,2008,3,9,69,0.954,nan
2008-03-10,2008,3,10,70,0.959,nan
2008-03-11,2008,3,11,71,0.953,nan
2008-03-12,2008,3,12,72,0.875,nan
2008-03-13,2008,3,13,73,0.871,nan
2008-03-14,2008,3,14,74,0.899,nan
2008-03-15,2008,3,15,75,0.850,nan
2008-03-16,2008,3,16,76,0.845,nan
2008-03-17,2008,3,17,77,0.950,nan
2008-03-18,2008,3,18,78,0.886,nan
2008-03-19,2008,3,19,79,0.953,nan
2008-03-20,2008,3,20,80,0.946,nan
2008-03-21,2008,3,21,81,0.844,nan
2008-03-22,2008,3,22,82,0.846,nan
2008-03-23,2008,3,23,83,0.866,nan
2008-03-24,2008,3,24,84,0.897,nan
2008-03-25,2008,3,25,85,0.835,nan
2008-03-26,2008,3,26,86,0.837,nan
2008-03-27,2008,3,27,87,0.909,nan
2008-03-28,2008,3,28,88,0.890,nan
2008-03-29,2008,3,29,89,0.901,nan
2008-03-30,2008,3,30,90,0.894,nan
2008-03-31,2008,3,31,91,0.879,nan
2008-04-01,2008,4,1,92,0.871,nan
2008-04-02,2008,4,2,93,0.882,nan
2008-04-03,2008,4,3,94,0.890,nan
2008-04-04,2008,4,4,95,0.883,nan
2008-04-05,2008,4,5,96,0.834,nan
2008-04-06,2008,4,6,97,0.860,nan
2008-04-07,2008,4,7,98,0.904,nan
2008-04-08,2008,4,8,99,0.834,nan
2008-04-09,2008,4,9,100,0.900,nan
2008-04-10,2008,4,10,101,0.890,nan
2008-04-11,2008,4,11,102,0.877,nan
2008-04-12,2008,4,12,103,0.853,nan
2008-04-13,2008,4,13,104,0.857,nan
2008-04-14,2008,4,14,105,0.837,nan
2008-04-15,2008,4,15,106,0.854,nan
2008-04-16,2008,4,16,107,0.870,nan
2008-04-17,2008,4,17,108,0.829,nan
2008-04-18,2008,4,18,109,0.861,nan
2008-04-19,2008,4,19,110,0.857,nan
2008-04-20,2008,4,20,111,0.856,nan
2008-04-21,2008,4,21,112,0.850,nan
2008-04-22,2008,4,22,113,0.847,nan
2008-04-23,2008,4,23,114,0.838,nan
2008-04-24,2008,4,24,115,0.840,nan
2008-04-25,2008,4,25,116,0.827,nan
2008-04-26,2008,4,26,117,0.830,nan
2008-04-27,2008,4,27,118,0.843,nan
2008-04-28,2008,4,28,119,0.839,nan
2008-04-29,2008,4,29,120,0.836,nan
2008-04-30,2008,4,30,121,0.842,nan
2008-05-01,2008,5,1,122,0.835,nan
2008-05-02,2008,5,2,123,0.857,nan
2008-05-03,2008,5,3,124,0.836,nan
2008-05-04,2008,5,4,125,0.841,nan
2008-05-05,2008,5,5,126,0.839,nan
2008-05-06,2008,5,6,127,0.833,nan
2008-05-07,2008,5,7,128,0.819,nan
2008-05-08,2008,5,8,129,0.835,nan
2008-05-09,2008,5,9,130,0.840,nan
2008-05-10,2008,5,10,131,0.835,nan
2008-05-11,2008,5,11,132,0.840,nan
2008-05-12,2008,5,12,133,0.832,nan
2008-05-13,2008,5,13,134,0.839,nan
2008-05-14,2008,5,14,135,0.833,nan
2008-05-15,2008,5,15,136,0.863,nan
2008-05-16,2008,5,16,137,0.871,nan
2008-05-17,2008,5,17,138,0.869,nan
2008-05-18,2008,5,18,139,0.855,nan
2008-05-19,2008,5,19,140,0.846,nan
2008-05-20,2008,5,20,141,0.848,nan
2008-05-21,2008,5,21,142,0.859,nan
2008-05-22,2008,5,22,143,0.873,nan
2008-05-23,2008,5,23,144,0.831,nan
2008-05-24,2008,5,24,145,0.850,nan
2008-05-25,2008,5,25,146,0.839,nan
2008-05-26,2008,5,26,147,0.857,nan
2008-05-27,2008,5,27,148,0.842,nan
2008-05-28,2008,5,28,149,0.835,nan
2008-05-29,2008,5,29,150,0.841,nan
2008-05-30,2008,5,30,151,0.828,nan
2008-05-31,2008,5,31,152,0.828,nan
2008-06-01,2008,6,1,153,0.830,nan
2008-06-02,2008,6,2,154,0.834,nan
2008-06-03,2008,6,3,155,0.817,nan
2008-06-04,2008,6,4,156,0.816,nan
2008-06-05,2008,6,5,157,0.832,nan
2008-06-06,2008,6,6,158,0.820,nan
2008-06-07,2008,6,7,159,0.817,nan
2008-06-08,2008,6,8,160,0.832,nan
2008-06-09,2008,6,9,161,0.806,nan
2008-06-10,2008,6,10,162,0.798,nan
2008-06-11,2008,6,11,163,0.802,nan
2008-06-12,2008,6,12,164,0.789,nan
2008-06-13,2008,6,13,165,0.762,nan
2008-06-14,2008,6,14,166,0.834,nan
2008-06-15,2008,6,15,167,0.828,nan
2008-06-16,2008,6,16,168,0.803,nan
2008-06-17,2008,6,17,169,0.784,nan
2008-06-18,2008,6,18,170,0.762,nan
2008-06-19,2008,6,19,171,0.802,nan
2008-06-20,2008,6,20,172,0.790,nan
2008-06-21,2008,6,21,173,0.788,nan
2008-06-22,2008,6,22,174,0.798,nan
2008-06-23,2008,6,23,175,0.785,nan
2008-06-24,2008,6,24,176,0.776,nan
2008-06-25,2008,6,25,177,0.775,nan
2008-06-26,2008,6,26,178,0.773,nan
2008-06-27,2008,6,27,179,0.776,nan
2008-06-28,2008,6,28,180,0.774,nan
2008-06-29,2008,6,29,181,0.780,nan
2008-06-30,2008,6,30,182,0.790,nan
2008-07-01,2008,7,1,183,0.766,nan
2008-07-02,2008,7,2,184,0.772,nan
2008-07-03,2008,7,3,185,0.771,nan
2008-07-04,2008,7,4,186,0.760,nan
2008-07-05,2008,7,5,187,0.745,nan
2008-07-06,2008,7,6,188,0.778,nan
2008-07-07,2008,7,7,189,0.754,nan
2008-07-08,2008,7,8,190,0.759,nan
2008-07-09,2008,7,9,191,0.776,nan
2008-07-10,2008,7,10,192,0.808,nan
2008-07-11,2008,7,11,193,0.784,nan
2008-07-12,2008,7,12,194,0.786,nan
2008-07-13,2008,7,13,195,0.823,nan
2008-07-14,2008,7,14,196,0.843,nan
2008-07-15,2008,7,15,197,0.834,nan
2008-07-16,2008,7,16,198,0.812,nan
2008-07-17,2008,7,17,199,0.826,nan
2008-07-18,2008,7,18,200,0.793,nan
2008-07-19,2008,7,19,201,0.769,nan
2008-07-20,2008,7,20,202,0.766,nan
2008-07-21,2008,7,21,203,0.825,nan
2008-07-22,2008,7,22,204,0.856,nan
2008-07-23,2008,7,23,205,0.895,nan
2008-07-24,2008,7,24,206,0.829,nan
2008-07-25,2008,7,25,207,0.827,nan
2008-07-26,2008,7,26,208,0.801,nan
2008-07-27,2008,7,27,209,0.830,nan
2008-07-28,2008,7,28,210,0.812,nan
2008-07-29,2008,7,29,211,0.798,nan
2008-07-30,2008,7,30,212,0.769,nan
2008-07-31,2008,7,31,213,0.761,nan
2008-08-01,2008,8,1,214,0.770,nan
2008-08-02,2008,8,2,215,0.762,nan
2008-08-03,2008,8,3,216,0.768,nan
2008-08-04,2008,8,4,217,0.792,nan
2008-08-05,2008,8,5,218,0.860,nan
2008-08-06,2008,8,6,219,0.857,nan
2008-08-07,2008,8,7,220,0.845,nan
2008-08-08,2008,8,8,221,0.857,nan
2008-08-09,2008,8,9,222,0.861,nan
2008-08-10,2008,8,10,223,0.786,nan
2008-08-11,2008,8,11,224,0.845,nan
2008-08-12,2008,8,12,225,0.833,nan
2008-08-13,2008,8,13,226,0.843,nan
2008-08-14,2008,8,14,227,0.867,nan
2008-08-15,2008,8,15,228,0.862,nan
2008-08-16,2008,8,16,229,0.898,nan
2008-08-17,2008,8,17,230,0.875,nan
2008-08-18,2008,8,18,231,0.811,nan
2008-08-19,2008,8,19,232,nan,0.695
2008-08-20,2008,8,20,233,0.823,nan
2008-08-21,2008,8,21,234,0.830,nan
2008-08-22,2008,8,22,235,0.861,nan
2008-08-23,2008,8,23,236,0.866,nan
2008-08-24,2008,8,24,237,0.850,nan
2008-08-25,2008,8,25,238,0.869,nan
2008-08-26,2008,8,26,239,0.875,nan
2008-08-27,2008,8,27,240,0.858,nan
2008-08-28,2008,8,28,241,0.885,nan
2008-08-29,2008,8,29,242,0.869,nan
2008-08-30,2008,8,30,243,0.874,nan
2008-08-31,2008,8,31,244,0.872,nan
2008-09-01,2008,9,1,245,0.837,nan
2008-09-02,2008,9,2,246,0.841,nan
2008-09-03,2008,9,3,247,0.861,nan
2008-09-04,2008,9,4,248,0.913,nan
2008-09-05,2008,9,5,249,nan,0.730
2008-09-06,2008,9,6,250,0.790,nan
2008-09-07,2008,9,7,251,0.848,nan
2008-09-08,2008,9,8,252,0.876,nan
2008-09-09,2008,9,9,253,0.932,nan
2008-09-10,2008,9,10,254,0.877,nan
2008-09-11,2008,9,11,255,0.897,nan
2008-09-12,2008,9,12,256,0.836,nan
2008-09-13,2008,9,13,257,0.870,nan
2008-09-14,2008,9,14,258,0.896,nan
2008-09-15,2008,9,15,259,0.861,nan
2008-09-16,2008,9,16,260,0.968,nan
2008-09-17,2008,9,17,261,0.853,nan
2008-09-18,2008,9,18,262,0.847,nan
2008-09-19,2008,9,19,263,0.888,nan
2008-09-20,2008,9,20,264,0.839,nan
2008-09-21,2008,9,21,265,0.860,nan
2008-09-22,2008,9,22,266,0.922,nan
2008-09-23,2008,9,23,267,0.888,nan
2008-09-24,2008,9,24,268,0.882,nan
2008-09-25,2008,9,25,269,0.956,nan
2008-09-26,2008,9,26,270,0.863,nan
2008-09-27,2008,9,27,271,0.860,nan
2008-09-28,2008,9,28,272,0.890,nan
2008-09-29,2008,9,29,273,0.934,nan
2008-09-30,2008,9,30,274,0.854,nan
2008-10-01,2008,10,1,275,0.850,nan
2008-10-02,2008,10,2,276,0.986,nan
2008-10-03,2008,10,3,277,0.892,nan
2008-10-04,2008,10,4,278,0.865,nan
2008-10-05,2008,10,5,279,0.868,nan
2008-10-06,2008,10,6,280,0.859,nan
2008-10-07,2008,10,7,281,0.859,nan
2008-10-08,2008,10,8,282,0.942,nan
2008-10-09,2008,10,9,283,0.975,nan
2008-10-10,2008,10,10,284,0.876,nan
2008-10-11,2008,10,11,285,0.860,nan
2008-10-12,2008,10,12,286,0.776,nan
2008-10-13,2008,10,13,287,0.884,nan
2008-10-14,2008,10,14,288,0.833,nan
2008-10-15,2008,10,15,289,0.840,nan
2008-10-16,2008,10,16,290,0.887,nan
2008-10-17,2008,10,17,291,0.862,nan
2008-10-18,2008,10,18,292,0.861,nan
2008-10-19,2008,10,19,293,0.843,nan
2008-10-20,2008,10,20,294,0.826,nan
2008-10-21,2008,10,21,295,0.876,nan
2008-10-22,2008,10,22,296,0.853,nan
2008-10-23,2008,10,23,297,0.843,nan
2008-10-24,2008,10,24,298,0.834,nan
2008-10-25,2008,10,25,299,0.833,nan
2008-10-26,2008,10,26,300,0.834,nan
2008-10-27,2008,10,27,301,0.848,nan
2008-10-28,2008,10,28,302,0.843,nan
2008-10-29,2008,10,29,303,0.857,nan
2008-10-30,2008,10,30,304,0.780,nan
2008-10-31,2008,10,31,305,0.796,nan
2008-11-01,2008,11,1,306,0.918,nan
2008-11-02,2008,11,2,307,0.861,nan
2008-11-03,2008,11,3,308,0.924,nan
2008-11-04,2008,11,4,309,0.837,nan
2008-11-05,2008,11,5,310,0.821,nan
2008-11-06,2008,11,6,311,0.867,nan
2008-11-07,2008,11,7,312,0.840,nan
2008-11-08,2008,11,8,313,0.840,nan
2008-11-09,2008,11,9,314,0.835,nan
2008-11-10,2008,11,10,315,0.833,nan
2008-11-11,2008,11,11,316,0.832,nan
2008-11-12,2008,11,12,317,0.950,nan
2008-11-13,2008,11,13,318,0.840,nan
2008-11-14,2008,11,14,319,0.816,nan
2008-11-15,2008,11,15,320,0.811,nan
2008-11-16,2008,11,16,321,0.820,nan
2008-11-17,2008,11,17,322,0.826,nan
2008-11-18,2008,11,18,323,0.814,nan
2008-11-19,2008,11,19,324,0.831,nan
2008-11-20,2008,11,20,325,0.885,nan
2008-11-21,2008,11,21,326,0.826,nan
2008-11-22,2008,11,22,327,0.816,nan
2008-11-23,2008,11,23,328,0.875,nan
2008-11-24,2008,11,24,329,0.811,nan
2008-11-25,2008,11,25,330,0.913,nan
2008-11-26,2008,11,26,331,0.834,nan
2008-11-27,2008,11,27,332,0.834,nan
2008-11-28,2008,11,28,333,0.834,nan
2008-11-29,2008,11,29,334,nan,0.635
2008-11-30,2008,11,30,335,nan,0.526
2008-12-01,2008,12,1,336,0.821,nan
2008-12-02,2008,12,2,337,0.806,nan
2008-12-03,2008,12,3,338,0.836,nan
2008-12-04,2008,12,4,339,0.797,nan
2008-12-05,2008,12,5,340,0.806,nan
2008-12-06,2008,12,6,341,0.871,nan
2008-12-07,2008,12,7,342,0.956,nan
2008-12-08,2008,12,8,343,0.942,nan
2008-12-09,2008,12,9,344,nan,0.612
2008-12-10,2008,12,10,345,0.842,nan
2008-12-11,2008,12,11,346,0.802,nan
2008-12-12,2008,12,12,347,0.774,nan
2008-12-13,2008,12,13,348,0.892,nan
2008-12-14,2008,12,14,349,0.814,nan
2008-12-15,2008,12,15,350,0.859,nan
2008-12-16,2008,12,16,351,0.934,nan
2008-12-17,2008,12,17,352,0.836,nan
2008-12-18,2008,12,18,353,0.836,nan
2008-12-19,2008,12,19,354,0.835,nan
2008-12-20,2008,12,20,355,0.836,nan
2008-12-21,2008,12,21,356,0.781,nan
2008-12-22,2008,12,22,357,0.814,nan
2008-12-23,2008,12,23,358,0.905,nan
2008-12-24,2008,12,24,359,0.801,nan
2008-12-25,2008,12,25,360,0.886,nan
2008-12-26,2008,12,26,361,nan,0.612
2008-12-27,2008,12,27,362,0.816,nan
2008-12-28,2008,12,28,363,0.867,nan
2008-12-29,2008,12,29,364,0.970,nan
2008-12-30,2008,12,30,365,0.818,nan
2008-12-31,2008,12,31,366,0.858,nan
