date,year,month,day,doy,alb,alb_rejected
1996-01-01,1996,1,1,1,nan,nan
1996-01-02,1996,1,2,2,nan,nan
1996-01-03,1996,1,3,3,nan,nan
1996-01-04,1996,1,4,4,nan,nan
1996-01-05,1996,1,5,5,nan,nan
1996-01-06,1996,1,6,6,nan,nan
1996-01-07,1996,1,7,7,nan,nan
1996-01-08,1996,1,8,8,nan,nan
1996-01-09,1996,1,9,9,nan,nan
1996-01-10,1996,1,10,10,nan,nan
1996-01-11,1996,1,11,11,nan,nan
1996-01-12,1996,1,12,12,nan,nan
1996-01-13,1996,1,13,13,nan,nan
1996-01-14,1996,1,14,14,nan,nan
1996-01-15,1996,1,15,15,nan,nan
1996-01-16,1996,1,16,16,nan,nan
1996-01-17,1996,1,17,17,nan,nan
1996-01-18,1996,1,18,18,nan,nan
1996-01-19,1996,1,19,19,nan,nan
1996-01-20,1996,1,20,20,nan,nan
1996-01-21,1996,1,21,21,nan,nan
1996-01-22,1996,1,22,22,nan,nan
1996-01-23,1996,1,23,23,nan,nan
1996-01-24,1996,1,24,24,nan,nan
1996-01-25,1996,1,25,25,nan,nan
1996-01-26,1996,1,26,26,nan,nan
1996-01-27,1996,1,27,27,nan,nan
1996-01-28,1996,1,28,28,nan,nan
1996-01-29,1996,1,29,29,nan,nan
1996-01-30,1996,1,30,30,nan,nan
1996-01-31,1996,1,31,31,nan,nan
1996-02-01,1996,2,1,32,nan,nan
1996-02-02,1996,2,2,33,nan,nan
1996-02-03,1996,2,3,34,nan,nan
1996-02-04,1996,2,4,35,nan,nan
1996-02-05,1996,2,5,36,nan,nan
1996-02-06,1996,2,6,37,nan,nan
1996-02-07,1996,2,7,38,nan,nan
1996-02-08,1996,2,8,39,nan,nan
1996-02-09,1996,2,9,40,nan,nan
1996-02-10,1996,2,10,41,nan,nan
1996-02-11,1996,2,11,42,nan,nan
1996-02-12,1996,2,12,43,nan,nan
1996-02-13,1996,2,13,44,nan,nan
1996-02-14,1996,2,14,45,nan,nan
1996-02-15,1996,2,15,46,nan,nan
1996-02-16,1996,2,16,47,nan,nan
1996-02-17,1996,2,17,48,nan,nan
1996-02-18,1996,2,18,49,nan,nan
1996-02-19,1996,2,19,50,nan,nan
1996-02-20,1996,2,20,51,nan,nan
1996-02-21,1996,2,21,52,nan,nan
1996-02-22,1996,2,22,53,nan,nan
1996-02-23,1996,2,23,54,nan,nan
1996-02-24,1996,2,24,55,nan,nan
1996-02-25,1996,2,25,56,nan,nan
